LocationID,zone,borough,lat,lon,longitude,latitude
1,Newark Airport,EWR,191376.749530832,935996.8210162064,-74.17400156582248,40.69183016020959
2,Jamaica Bay,Queens,164018.75440320166,1031085.7186032844,-73.83129979354713,40.61674619937379
3,Allerton/Pelham Gardens,Bronx,254265.47865856893,1026452.6168734728,-73.8474217852696,40.86447372906584
4,Alphabet City,Manhattan,202959.7823911368,990633.980641048,-73.97696827424141,40.72375208451233
5,Arden Heights,Staten Island,140681.35137597343,931871.370068014,-74.18848459794721,40.55265878064343
6,Arrochar/Fort Wadsworth,Staten Island,157998.9356119239,964319.735448061,-74.07177024696533,40.600324409468406
7,Astoria,Queens,216719.21816867893,1006496.6791586808,-73.91969433569462,40.761492617043125
8,Astoria Park,Queens,222936.08755158543,1005551.5711778702,-73.92308626324494,40.77855862576789
9,Auburndale,Queens,212969.8490136597,1043002.6774243254,-73.78794875477833,40.75103435668664
10,Baisley Park,Queens,186706.4964691572,1042223.6050722592,-73.79098676199028,40.67895308442328
11,Bath Beach,Brooklyn,159429.3168836981,982170.7832338788,-74.00748784386448,40.60427268170344
12,Battery Park,Manhattan,195378.9728508775,979934.7305677244,-74.01556349991372,40.70294582144012
13,Battery Park City,Manhattan,198691.52543753176,979792.331028984,-74.01607927269924,40.712037924667264
14,Bay Ridge,Brooklyn,166921.55042206828,975952.0350819234,-74.0298925099,40.62483367229869
15,Bay Terrace/Fort Totten,Queens,224738.6129755755,1043521.3830455702,-73.78597285841018,40.7833330046879
16,Bayside,Queens,217243.7604961802,1047016.784330188,-73.77342112932584,40.76273753216493
17,Bedford,Brooklyn,191215.0683591191,998142.206078638,-73.94990480444068,40.69150702161197
18,Bedford Park,Bronx,255416.7421530116,1014623.3272763422,-73.89018381164814,40.86768222238494
19,Bellerose,Queens,207352.35251648712,1060002.7496102,-73.72665540152784,40.73548651046706
20,Belmont,Bronx,251810.303512513,1015821.8614530906,-73.88586744911127,40.857779440562844
21,Bensonhurst East,Brooklyn,158393.65778602433,988821.3915776814,-73.98353783537917,40.60142907301775
22,Bensonhurst West,Brooklyn,162323.8287235864,985566.4176542888,-73.99525864587314,40.61221766982795
23,Bloomfield/Emerson Hill,Staten Island,160268.1237133335,936800.3814228632,-74.17088508711593,40.60644824321443
24,Bloomingdale,Manhattan,231458.3760559646,993807.2716583572,-73.96547935663406,40.80197051563418
25,Boerum Hill,Brooklyn,189071.57913936637,988101.2213261976,-73.98611374739605,40.68563370139058
26,Borough Park,Brooklyn,169148.40746897226,987397.4626662626,-73.98866057160336,40.630949253264255
27,Breezy Point/Fort Tilden/Riis Beach,Queens,142998.097106859,1010116.0525911167,-73.90691199328067,40.559134755628214
28,Briarwood/Jamaica Hills,Queens,198588.18036389697,1037276.450260145,-73.80872922918115,40.71159648931973
29,Brighton Beach,Brooklyn,150924.27687794657,995023.0950078964,-73.96121662082737,40.580921751571346
30,Broad Channel,Queens,159266.0868838442,1033697.3819386284,-73.82192752206782,40.60368693988757
31,Bronx Park,Bronx,251801.91339506747,1018696.4006329516,-73.87547602176667,40.85774566451417
32,Bronxdale,Bronx,254085.68414675997,1021618.2183901308,-73.86490091353166,40.864002036456434
33,Brooklyn Heights,Brooklyn,192774.49236567307,985567.139360788,-73.99525009947318,40.6957980847225
34,Brooklyn Navy Yard,Brooklyn,194618.42574558523,992238.7448684232,-73.97118860464191,40.70085574405344
35,Brownsville,Brooklyn,181203.32110491276,1009147.2314989058,-73.91025776959916,40.664002936640344
36,Bushwick North,Brooklyn,194506.2645740725,1007067.3784547452,-73.91770956300488,40.70052207677384
37,Bushwick South,Brooklyn,192491.0725491703,1005813.8376355435,-73.92223688327465,40.69499398960586
38,Cambria Heights,Queens,192354.37534157524,1057581.8857305443,-73.73555411751046,40.69434123971375
39,Canarsie,Brooklyn,171746.3489405953,1012077.4831532118,-73.8997346848635,40.63803689672939
40,Carroll Gardens,Brooklyn,186726.9441730333,985371.6110268092,-73.99595622535054,40.67919897887253
41,Central Harlem,Manhattan,232321.2905475168,997734.6452331402,-73.95129204385638,40.804333857858566
42,Central Harlem North,Manhattan,237395.8715478042,1000643.632259087,-73.94077208625764,40.8182572500734
43,Central Park,Manhattan,224356.21221165065,993789.009698532,-73.96555540550199,40.78247701262984
44,Charleston/Tottenville,Staten Island,130813.71730920512,919325.6707014752,-74.23353546082052,40.52549110546785
45,Chinatown,Manhattan,198844.63611660185,984762.4692829204,-73.99815145865519,40.712459285136994
46,City Island,Bronx,248697.32700109552,1044565.4049743084,-73.78198762631824,40.849085690707966
47,Claremont/Bathgate,Bronx,246329.04426500175,1011831.0101993148,-73.90031694602852,40.84274838600792
48,Clinton East,Manhattan,216986.0700337488,987063.1857021254,-73.98984489812494,40.76225259858687
49,Clinton Hill,Brooklyn,189923.67993134004,994687.7989075348,-73.96236337094902,40.687967206026975
50,Clinton West,Manhattan,218437.82028573463,985597.5343919232,-73.99513534858681,40.76623762332451
51,Co-Op City,Bronx,257736.0317728284,1031744.9710915012,-73.82826339600581,40.87397243195906
52,Cobble Hill,Brooklyn,189441.98718140792,985158.534254694,-73.99672407074303,40.6866511779156
53,College Point,Queens,223823.0827350797,1027782.0265390344,-73.84281297899702,40.780911658515755
54,Columbia Street,Brooklyn,189642.16029755108,983442.583194162,-74.00291135102258,40.68720061705318
55,Coney Island,Brooklyn,149479.23529518777,987599.1763107228,-73.98794360684474,40.576961310705336
56,Corona,Queens,209422.59485546063,1023365.172611275,-73.85884527575628,40.741406719488175
56,Corona,Queens,213218.63492434,1024817.4538048006,-73.8535815482027,40.751819339588245
58,Country Club,Bronx,245891.95429244667,1033945.796695428,-73.8203932847595,40.84145193921358
59,Crotona Park,Bronx,244801.2399171087,1013307.866885172,-73.89498592772226,40.83855027505839
60,Crotona Park East,Bronx,243143.05780958597,1015824.0717104394,-73.88590027069773,40.83399041103506
61,Crown Heights North,Brooklyn,185009.7476950033,1001091.0141538236,-73.93928693565553,40.674469714192334
62,Crown Heights South,Brooklyn,182119.2885742171,998457.1474750465,-73.94878830363868,40.666540670529315
63,Cypress Hills,Brooklyn,188441.23189381984,1018038.508018096,-73.87817285854474,40.68383988904548
64,Douglaston,Queens,216496.53369807045,1056461.1692268404,-73.73933650195845,40.760614500455986
65,Downtown Brooklyn/MetroTech,Brooklyn,192606.94834778877,988108.3766447256,-73.98608592282788,40.69533747220738
66,DUMBO/Vinegar Hill,Brooklyn,195128.66351404483,988214.5459807584,-73.98570157061832,40.70225894512564
67,Dyker Heights,Brooklyn,165020.58539900745,980418.277887647,-74.01380228070624,40.6196189778478
68,East Chelsea,Manhattan,211948.91240008167,984272.778632622,-73.99991779023728,40.7484273300986
69,East Concourse/Concourse Village,Bronx,242196.03761468016,1007764.085658132,-73.91503006977001,40.83141625187568
70,East Elmhurst,Queens,217413.87058175213,1020706.745137329,-73.86839538867875,40.76335208099607
71,East Flatbush/Farragut,Brooklyn,174013.8443005886,1001465.1562155226,-73.93796619973367,40.6442876673477
72,East Flatbush/Remsen Village,Brooklyn,176959.91492476902,1005823.7039946364,-73.92225101477305,40.652364445415
73,East Flushing,Queens,214077.6206734465,1037640.2378106111,-73.80729410936029,40.75410890581649
74,East Harlem North,Manhattan,231170.7231356335,1001596.4822018786,-73.9373456595586,40.80116912880846
75,East Harlem South,Manhattan,227103.7596245498,999272.1113831652,-73.94575022751276,40.79001067629398
76,East New York,Brooklyn,180096.55428265326,1018425.395770319,-73.87682021500527,40.660934157913516
77,East New York/Pennsylvania Avenue,Brooklyn,182139.0472945757,1013278.1286526012,-73.89536390861545,40.666558715822845
78,East Tremont,Bronx,247139.9702458552,1015923.6509313948,-73.88552154399945,40.84496040702046
79,East Village,Manhattan,204368.5018753222,988147.6579909977,-73.98593745737395,40.727620122038296
80,East Williamsburg,Brooklyn,199911.28634464616,1001771.8842984998,-73.9367935879161,40.71536964922733
81,Eastchester,Bronx,260268.37646953636,1029422.4201378656,-73.83664438963196,40.880935114970065
82,Elmhurst,Queens,208718.5892501581,1018302.534288022,-73.8771183310234,40.73949534354323
83,Elmhurst/Maspeth,Queens,208286.3127456639,1014131.0479577216,-73.89217342295797,40.73832393052052
84,Eltingville/Annadale/Prince's Bay,Staten Island,131946.88658336038,932076.4501930304,-74.18767927741463,40.528685582160755
85,Erasmus,Brooklyn,174677.62359658885,997674.78128442,-73.95162326816249,40.64611615465671
86,Far Rockaway,Queens,158853.81499105782,1052215.570598313,-73.75524330826842,40.60243266654381
87,Financial District North,Manhattan,196785.94084490495,982171.727891981,-74.00749595416085,40.706808425516016
88,Financial District South,Manhattan,195528.92479920076,981057.2642958591,-74.0115150281245,40.70335788054845
89,Flatbush/Ditmas Park,Brooklyn,171682.828384498,995082.8902422966,-73.96096805763649,40.63789963509721
90,Flatiron,Manhattan,209708.74184834195,985089.2186553576,-73.99697147759031,40.742278583312206
91,Flatlands,Brooklyn,167452.06576771155,1003654.1440255484,-73.93009718315575,40.62627246088452
92,Flushing,Queens,216612.8159510848,1031660.7208707302,-73.82885854846761,40.7611014398131
93,Flushing Meadows-Corona Park,Queens,209164.12047047325,1028348.080639231,-73.84086521275654,40.74067383007372
94,Fordham South,Bronx,251942.57172494623,1012040.665243386,-73.89953594476775,40.858155189262895
95,Forest Hills,Queens,202150.22155636092,1026474.8421587804,-73.84766908657137,40.72143156737173
96,Forest Park/Highland Park,Queens,193239.00952966628,1019865.1809046712,-73.8715612898338,40.697001507866105
97,Fort Greene,Brooklyn,190949.61806373845,991215.6982442432,-73.9748820144768,40.690786583767746
98,Fresh Meadows,Queens,206939.6178548511,1045981.3581738912,-73.77725343413134,40.73446263709749
99,Freshkills Park,Staten Island,149465.339574893,932463.5770637904,-74.18642081572338,40.57677255023222
100,Garment District,Manhattan,213801.8903360138,987356.7624025444,-73.98878660966813,40.75351274051303
101,Glen Oaks,Queens,211194.12738601945,1064321.6844356095,-73.7110254285456,40.74599312386359
102,Glendale,Queens,195621.72184014547,1018703.895664441,-73.87573702732386,40.7035460869547
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,190614.3221264578,971690.5178691468,-74.04528828347375,40.68986010346147
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,193859.36077724292,972944.834560436,-74.04077078511479,40.69876867282886
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,190219.67387671876,978960.5655138264,-74.01907288309684,40.68878421555262
106,Gowanus,Brooklyn,184655.37448370285,986844.2853590192,-73.99064755008082,40.67351267831398
107,Gramercy,Manhattan,207721.84599820204,988669.5907152938,-73.98405214924436,40.73682398302768
108,Gravesend,Brooklyn,153648.26672411078,989407.3274538668,-73.9814314279712,40.58840360836442
109,Great Kills,Staten Island,140370.83697271615,942318.0695212188,-74.15089028926955,40.55186202510041
110,Great Kills Park,Staten Island,138144.9262860037,948580.606957768,-74.12834311100727,40.54577972821088
111,Green-Wood Cemetery,Brooklyn,176867.70260620638,986959.7652887184,-73.9902343725197,40.65213720698318
112,Greenpoint,Brooklyn,205059.36264106684,998235.393848758,-73.94954001249944,40.72950616875672
113,Greenwich Village North,Manhattan,206174.92383447656,985828.421266087,-73.9943047162786,40.732579026253674
114,Greenwich Village South,Manhattan,204630.6079875288,984976.121743974,-73.9973801630823,40.72834036831643
115,Grymes Hill/Clifton,Staten Island,164432.11292961225,959864.0081423334,-74.0878388464394,40.61797101224406
116,Hamilton Heights,Manhattan,240584.4096847475,998496.7141201992,-73.94852183123933,40.82701260635661
117,Hammels/Arverne,Queens,155778.33770686,1042676.051909837,-73.78962334973271,40.59405915427385
118,Heartland Village/Todt Hill,Staten Island,153002.19989383093,947313.2115533688,-74.13298451453818,40.58655482658561
119,Highbridge,Bronx,244528.83953167716,1004682.7553744144,-73.92615757846964,40.837826783716714
120,Highbridge Park,Manhattan,247748.7275321737,1003566.2603626964,-73.9301832301702,40.8466669452917
121,Hillcrest/Pomonok,Queens,204689.62747248285,1039005.1967439284,-73.80244388409426,40.72833291964906
122,Hollis,Queens,198271.7856382352,1050471.5070567904,-73.76113689765596,40.71063914369108
123,Homecrest,Brooklyn,157857.78764196427,994154.4642102672,-73.96433354731992,40.59995386265359
124,Howard Beach,Queens,179131.7944112152,1027278.1400976918,-73.8449181204672,40.6582475138648
125,Hudson Sq,Manhattan,203883.8201161869,982175.1477564898,-74.0074858070925,40.72629040399525
126,Hunts Point,Bronx,235158.3269340541,1015935.0216336484,-73.8855370337455,40.81207420841891
127,Inwood,Manhattan,254822.37005747703,1006568.4872156872,-73.9193084235328,40.866074893138844
128,Inwood Hill Park,Manhattan,257117.8925632856,1005166.552859076,-73.92436989163414,40.872378832666904
129,Jackson Heights,Queens,215206.60151323935,1016021.9707671712,-73.88531729044865,40.75731177578825
130,Jamaica,Queens,195964.28511474805,1041371.2864290018,-73.79398113023713,40.70436904839545
131,Jamaica Estates,Queens,201910.06961972587,1046313.573758885,-73.77610108565929,40.72065547306544
132,JFK Airport,Queens,175062.67758486557,1043488.1868617045,-73.78652986349012,40.64698510024821
133,Kensington,Brooklyn,172661.46367470387,990855.5089877855,-73.97619875860275,40.640589941044496
134,Kew Gardens,Queens,197284.97927258155,1031739.002250162,-73.82871239790784,40.70805097274517
135,Kew Gardens Hills,Queens,204694.61460670287,1033808.0664842709,-73.82119497835454,40.72837725250497
136,Kingsbridge Heights,Bronx,254530.65081090236,1010274.3202539552,-73.90591127838628,40.86526406538747
137,Kips Bay,Manhattan,209039.3538898732,990763.615736023,-73.97649469938301,40.74043892115907
138,LaGuardia Airport,Queens,221428.0449285067,1019251.3069710146,-73.873628438902,40.774375816732636
139,Laurelton,Queens,186064.8699170061,1055193.0494190822,-73.7442347963469,40.67709753140416
140,Lenox Hill East,Manhattan,218166.4343533099,996787.6630546568,-73.9547390603464,40.76548395144242
141,Lenox Hill West,Manhattan,218699.1927268597,995431.1975186544,-73.95963501136171,40.76694805479654
142,Lincoln Square East,Manhattan,221132.7753491493,989365.0684741096,-73.98153235360773,40.773633196128905
143,Lincoln Square West,Manhattan,221982.08549339892,987671.7097013488,-73.9876456908124,40.775965147319646
144,Little Italy/NoLiTa,Manhattan,201915.7902757445,985104.1485227022,-73.99691858884708,40.72088884086805
145,Long Island City/Hunters Point,Queens,210842.5649406597,998411.74313442,-73.94889156149159,40.74537934472369
146,Long Island City/Queens Plaza,Queens,214074.2966550756,1002305.987357746,-73.93482891700025,40.75424253686729
147,Longwood,Bronx,237923.2448208716,1012217.112268326,-73.89895654395085,40.81967568059164
148,Lower East Side,Manhattan,201205.26489160705,986773.5460915552,-73.99089636602756,40.718938301131104
149,Madison,Brooklyn,159666.94559370997,998651.5086685958,-73.94813561950728,40.6049134658026
150,Manhattan Beach,Brooklyn,150763.56700925966,999908.708734879,-73.94362868028261,40.58047335130059
151,Manhattan Valley,Manhattan,229997.644625548,993063.3768608609,-73.96816820440951,40.79796198028393
152,Manhattanville,Manhattan,237290.9067861937,997042.6288289689,-73.95378220824486,40.81797510016546
153,Marble Hill,Manhattan,258429.1415350053,1009034.6862684475,-73.91037864632285,40.875967791801536
154,Marine Park/Floyd Bennett Field,Brooklyn,155545.39617014467,1011301.6035144812,-73.90259516689072,40.59357106687244
155,Marine Park/Mill Basin,Brooklyn,163199.94683754715,1007772.0738285038,-73.91527729481503,40.61459130879868
156,Mariners Harbor,Staten Island,169323.09568286434,937831.39791572,-74.16723425044069,40.63130767438205
157,Maspeth,Queens,203062.4826545,1011322.0566218888,-73.90233075376986,40.72399485039648
158,Meatpacking/West Village West,Manhattan,207069.85524818485,981760.163009758,-74.00898419902498,40.7350351831651
159,Melrose South,Bronx,237403.26520762575,1008372.3431942796,-73.91284931725946,40.81825981956973
160,Middle Village,Queens,201008.7480716868,1017500.3337736354,-73.88005123769709,40.71833678461975
161,Midtown Center,Manhattan,215447.5272239114,990428.525989642,-73.97769803041939,40.758027981780664
162,Midtown East,Manhattan,214959.58164229896,991908.589567896,-73.97235615813489,40.756687537617346
163,Midtown North,Manhattan,217776.88244811285,990463.7954353758,-73.97756856896713,40.7644214387746
164,Midtown South,Manhattan,212002.8930356689,988362.833435725,-73.98515644835915,40.74857453693654
165,Midwood,Brooklyn,165498.6289448304,996235.9681391948,-73.95682439069601,40.620923828653744
166,Morningside Heights,Manhattan,234186.3268721064,994834.7872526807,-73.96176369363279,40.80945681703888
167,Morrisania/Melrose,Bronx,240777.4504855145,1011274.10312161,-73.90235207986518,40.82751259617852
168,Mott Haven/Port Morris,Bronx,233426.31053268496,1007276.655262574,-73.91682152685682,40.80734711638027
169,Mount Hope,Bronx,248626.50066211305,1010498.8966177456,-73.90512246226346,40.849058285066626
170,Murray Hill,Manhattan,211701.31597992923,990209.600058688,-73.97849158432054,40.74774573203895
171,Murray Hill-Queens,Queens,219265.3323757372,1037005.2460888692,-73.80954532050765,40.76835161995764
172,New Dorp/Midland Beach,Staten Island,147604.72249633484,955074.2840242308,-74.10501884907058,40.57176876885639
173,North Corona,Queens,213491.23352672328,1022197.0870768116,-73.86303757637424,40.75257918636062
174,Norwood,Bronx,258865.7027677805,1017705.6853706642,-73.87902219325525,40.87713740796544
175,Oakland Gardens,Queens,209946.98083071172,1052245.0396521215,-73.75462177515529,40.74267113545859
176,Oakwood,Staten Island,144049.9002898066,950189.7218172458,-74.12258304710812,40.56199406259295
177,Ocean Hill,Brooklyn,185807.8687629447,1008206.4863896964,-73.91363232497895,40.676643979648
178,Ocean Parkway South,Brooklyn,164182.1642108292,992488.3342148868,-73.97032564615044,40.617314684335554
179,Old Astoria,Queens,220388.74304930717,1004100.553267476,-73.92833298669993,40.77157021384615
180,Ozone Park,Queens,185450.93130147812,1026677.5797665772,-73.84704288454616,40.675595010201214
181,Park Slope,Brooklyn,183512.2660660261,989405.7462567874,-73.98141430754676,40.670373980768005
182,Parkchester,Bronx,244523.60478571683,1023546.1195878816,-73.85798693850145,40.837748625040106
183,Pelham Bay,Bronx,248698.6851038097,1030844.6058161812,-73.83158183808297,40.849172484756885
184,Pelham Bay Park,Bronx,255671.9999736178,1037392.699343806,-73.80785826289252,40.86827511264962
185,Pelham Parkway,Bronx,250593.75299100287,1024530.2532265898,-73.85439389980314,40.85440494014381
186,Penn Station/Madison Sq West,Manhattan,211974.4462185665,986345.3986004688,-73.99243754419264,40.74849716576957
187,Port Richmond,Staten Island,168165.56998955717,945169.9571905944,-74.14078866147455,40.62816593004213
188,Prospect-Lefferts Gardens,Brooklyn,179279.2193722589,998832.3808813528,-73.94744186388097,40.65874469984108
189,Prospect Heights,Brooklyn,186158.9037662549,993240.6149544868,-73.96758665136912,40.67763534192634
190,Prospect Park,Brooklyn,180324.55048010784,992874.5690428184,-73.9689138001589,40.661621710598034
191,Queens Village,Queens,200041.3338398747,1055901.629081539,-73.74153154913715,40.71545380257635
192,Queensboro Hill,Queens,210299.4932891908,1035449.7277915126,-73.81522924223742,40.74375187633024
193,Queensbridge/Ravenswood,Queens,216284.7338804592,1000318.472670505,-73.941997345654,40.76031345682181
194,Randalls Island,Manhattan,227468.71626552643,1005129.3426642,-73.92459671825748,40.79100048638123
195,Red Hook,Brooklyn,185397.130970592,981704.0644012764,-74.00917842826674,40.675548647019355
196,Rego Park,Queens,203864.0366649737,1022128.768997929,-73.86333836633429,40.72615524559957
197,Richmond Hill,Queens,192362.21698943275,1031135.2530615152,-73.83092432071815,40.6945423878432
198,Ridgewood,Queens,196698.5440138868,1011501.4868411964,-73.90170917703368,40.70652682085338
199,Rikers Island,Bronx,227529.73980097013,1016742.2004998754,-73.88265799878711,40.791132912174135
200,Riverdale/North Riverdale/Fieldston,Bronx,267014.1902550762,1009963.3806263336,-73.90698753009411,40.89952838046226
201,Rockaway Park,Queens,149890.08516115407,1027736.5213460764,-73.84345437593673,40.57798298905335
202,Roosevelt Island,Manhattan,216861.1622843492,998114.2657052308,-73.94995272044949,40.761899335777855
203,Rosedale,Queens,179057.24700622662,1056534.442660378,-73.73947394708196,40.6578524002613
204,Rossville/Woodrow,Staten Island,136202.98565098652,926485.938978314,-74.20782577848769,40.540333107919224
205,Saint Albans,Queens,191188.337269898,1049933.6363754966,-73.76314608999355,40.69120081596648
206,Saint George/New Brighton,Staten Island,172088.09238731404,955854.2053012603,-74.10231443709439,40.6389731051429
207,Saint Michaels Cemetery/Woodside,Queens,217633.2993820884,1012130.8105779188,-73.89935257380462,40.76398556081556
208,Schuylerville/Edgewater Park,Bronx,239283.2624142549,1033088.7374246694,-73.82353890836147,40.82331779920538
209,Seaport,Manhattan,197610.82357761072,983234.0457223996,-74.00366448904686,40.70907271927832
210,Sheepshead Bay,Brooklyn,154972.18794490898,1000772.9141552744,-73.94050725344536,40.59202360691843
211,SoHo,Manhattan,203008.4913330032,983823.8071164908,-74.00153759512791,40.723888072060404
212,Soundview/Bruckner,Bronx,240931.2162116811,1020315.9032821192,-73.86967998064887,40.82790234607947
213,Soundview/Castle Hill,Bronx,237276.93187677432,1023516.9037806736,-73.8581349352209,40.817858732890684
214,South Beach/Dongan Hills,Staten Island,153070.10553933622,960498.7813147744,-74.08551242969601,40.586786351126605
215,South Jamaica,Queens,192344.28083004424,1042216.2459479596,-73.79096478957263,40.69442751519797
216,South Ozone Park,Queens,185669.03225079025,1034328.3000648456,-73.8194594633455,40.67615367273836
217,South Williamsburg,Brooklyn,195734.9381403171,995729.630293792,-73.95859683039497,40.70391646835313
218,Springfield Gardens North,Queens,184218.4311918923,1047209.1610987316,-73.77303557005415,40.67208987326582
219,Springfield Gardens South,Queens,180616.2541370329,1049585.194577725,-73.7645050464996,40.6621855181538
220,Spuyten Duyvil/Kingsbridge,Bronx,260773.7150891078,1008953.1291249456,-73.91066491034807,40.882403144304526
221,Stapleton,Staten Island,164718.9103742411,963788.5728740784,-74.07370335971028,40.61876814401099
222,Starrett City,Brooklyn,175209.80327776715,1016880.3445569858,-73.88241274352464,40.64752693460751
223,Steinway,Queens,222528.47602007707,1010448.2493393868,-73.9054073938334,40.77742668296697
224,Stuy Town/Peter Cooper Village,Manhattan,205899.41753291612,990735.9403089168,-73.97659759721292,40.73182059189006
225,Stuyvesant Heights,Brooklyn,190001.9666835319,1003139.565788068,-73.93188776883784,40.68816808255134
226,Sunnyside,Queens,208048.82712851567,1005124.9821983832,-73.92467277449282,40.73769793411764
227,Sunset Park East,Brooklyn,173132.83396129613,982958.7984940856,-74.00465260064145,40.64188612045834
228,Sunset Park West,Brooklyn,176946.79144550333,981122.0045878768,-74.0112729089247,40.65235415076564
229,Sutton Place/Turtle Bay North,Manhattan,214975.36687718585,993906.1723071608,-73.96514581878095,40.75672890813223
230,Times Sq/Theatre District,Manhattan,216099.1397683868,988628.0600467024,-73.98419655675737,40.759817566309465
231,TriBeCa/Civic Center,Manhattan,200780.5404272513,982065.7013854686,-74.0078796687525,40.717772624799224
232,Two Bridges/Seward Park,Manhattan,199673.27702499644,988955.8875201414,-73.98302469110321,40.71473247007343
233,UN/Turtle Bay South,Manhattan,212491.9358422481,992439.5608777382,-73.97044261148469,40.74991400028384
234,Union Sq,Manhattan,209001.62663046308,986894.236796348,-73.9904579133977,40.74033737258096
235,University Heights/Morris Heights,Bronx,249885.02158991544,1007494.9920085216,-73.91597580806709,40.85252096967172
236,Upper East Side North,Manhattan,223613.7535760244,996155.3867656848,-73.95701192571859,40.78043629001211
237,Upper East Side South,Manhattan,219305.82782555217,993769.0237137816,-73.96563472764679,40.76861505664575
238,Upper West Side North,Manhattan,227717.51805898765,991712.7644413216,-73.9730488247599,40.79170489453925
239,Upper West Side South,Manhattan,224895.87216479488,990167.498291722,-73.97863191501314,40.78396140232239
240,Van Cortlandt Park,Bronx,265226.4386367864,1016879.869198504,-73.88197740171728,40.89459870941774
241,Van Cortlandt Village,Bronx,258631.99219990108,1013115.8817520496,-73.89562019423215,40.876512149833516
242,Van Nest/Morris Park,Bronx,247818.58816932616,1025564.8278476672,-73.85067120117776,40.846783165013896
243,Washington Heights North,Manhattan,251552.22868853091,1002830.5879831794,-73.93283170504228,40.857108002782724
244,Washington Heights South,Manhattan,245939.88065875435,1000464.3110476532,-73.94139929841424,40.84170843286747
245,West Brighton,Staten Island,168837.0586013862,955698.9158310394,-74.10286021352394,40.630049214870475
246,West Chelsea/Hudson Yards,Manhattan,213727.4000817298,983137.466109154,-74.00401551098165,40.75330875946255
247,West Concourse,Bronx,241308.7570751988,1005169.1230273262,-73.9244099256833,40.82898744957318
248,West Farms/Bronx River,Bronx,243211.97877621523,1019590.3761034976,-73.87228957125745,40.834165310932306
249,West Village,Manhattan,206902.40799528995,983453.2246483456,-74.00287502314927,40.73457589628757
250,Westchester Village/Unionport,Bronx,242470.43505891712,1026135.800629396,-73.84864087551631,40.83210137235689
251,Westerleigh,Staten Island,164047.36514970663,949450.1344788744,-74.12534780784381,40.61688017760985
252,Whitestone,Queens,226490.62684080808,1035297.1584300715,-73.81565687221273,40.78819313151885
253,Willets Point,Queens,216434.84686612728,1028229.9452522064,-73.84124397042739,40.76063069299949
254,Williamsbridge/Olinville,Bronx,260702.71418530465,1023253.9608941408,-73.85894862514452,40.882156652347604
255,Williamsburg (North Side),Brooklyn,201159.03335346075,996053.8033052004,-73.95741813772918,40.71880389196212
256,Williamsburg (South Side),Brooklyn,198271.799699528,995365.8780821688,-73.95990457422253,40.710880017563596
257,Windsor Terrace,Brooklyn,177405.49666927903,990359.3815942472,-73.97798212852373,40.65361164157177
258,Woodhaven,Queens,190229.06962103507,1024249.8716237352,-73.85576671853391,40.68872119747495
259,Woodlawn/Wakefield,Bronx,266453.4145522804,1025106.2307871642,-73.85221512421664,40.89793210648794
260,Woodside,Queens,210434.8918941504,1010211.9773426988,-73.90630719190789,40.74423361478699
261,World Trade Center,Manhattan,197635.1737024674,980639.5117675496,-74.01302283778836,40.709138876288186
262,Yorkville East,Manhattan,221974.400787808,999064.725082434,-73.94651047848446,40.77593230221761
263,Yorkville West,Manhattan,223005.98840944967,997817.919661102,-73.9510100659439,40.77876573980772
